fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
glucose,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'GLU'",convert_lab_value_to_real
amikacin_peak,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'AMIKPEAK'",convert_lab_value_to_real
amikacin_trough,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'AMIKTROUGH'",convert_lab_value_to_real
gentamicin_peak,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'GENTPEAK'",convert_lab_value_to_real
gentamicin_trough,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'GENTTROUGH'",convert_lab_value_to_real
tobramycin_peak,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'TOBRAPEAK'",convert_lab_value_to_real
tobramycin_trough,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'TOBRATROUGH'",convert_lab_value_to_real
vancomycin_peak,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'VANCOPEAK'",convert_lab_value_to_real
vancomycin_trough,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'VANCOTROUGH'",convert_lab_value_to_real
cyclosporine_peak,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""NAME"" ~ 'CYCLOSPORINE A PEAK'",convert_lab_value_to_real
cyclosporine_trough,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""NAME"" ~ 'CYCLOSPORINE A TROUGH'",convert_lab_value_to_real
acetaminophen_serum,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'ACTMNPHEN'",
thyroid_stim_hormone,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'TSH'",
salicylate_serum,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'LABSALI'",
ethanol_serum,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'ETOH'",
amphetamine_screen,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'AMPHETSCRUR'",
barbiturate_screen,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'BARBDAUR'",
benzodiazepine_screen,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'BENZDAUR'",
cannabinoid_screen,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'CANNDAUR'",
cocaine,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" ~ 'COCAINEDAU|COCAINESCRUR'",
methadone,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" ~ 'METHADONDAU|METHADSCRUR'",
codeine_morphine,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'OPIATEDAU'",
phencyclidine_screen,yes,no,"""Labs_643""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'PCPDAUR'",
naloxone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE '%naloxone%'",convert_to_mg
flumazenil_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ILIKE '%flumazenil%'",convert_to_mg
sickle_cell_crisis_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^282.(42|62|64|69)'",,
sickle_cell_crisis_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^282.(42|62|64|69)'",,
sickle_cell_crisis_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^282.(42|62|64|69)'",,
sickle_cell_crisis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^D57.(0|21|41|81)',,
sickle_cell_wo_crisis_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^282.(41|60|61|63|68)'",,
sickle_cell_wo_crisis_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^282.(41|60|61|63|68)'",,
sickle_cell_wo_crisis_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^282.(41|60|61|63|68)'",,
sickle_cell_wo_crisis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^D57.(80|20|40|1)',,
sickle_cell_trait_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^282.5'",,
sickle_cell_trait_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^282.5'",,
sickle_cell_trait_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^282.5'",,
sickle_cell_trait_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^D57.3',,
septic_shock_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^R65.21',,
sepsis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^A41',,
severe_sepsis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^R65.20',,
hem_malig_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^C(81|82|83|84|85|86|87|88|89|9)',,
met_carcinoma_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^C(0|1|2|3|4|5|6|7|80)',,
liver_disease_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K70|^K71.(1|3|4|5|6|7|8)|^K73|^K74',,
stroke_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^I63',,
heart_attack_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^I21',,
cardiac_arrest_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^I46',,
gi_bleed_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K92.2',,
pulmonary_embolism_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^I26',,
acute_pancreatitis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K85',,
chronic_pancreatitis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K86.(0|1)',,
acute_liver_disease_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^570'",,
acute_liver_disease_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^570'",,
acute_liver_disease_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^570'",,
acute_liver_disease_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K71.(2|9)|^K72',,
convulsions_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^780.3'",,
convulsions_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^780.3'",,
convulsions_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^780.3'",,
convulsions_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^R56',,
tia_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^435'",,
tia_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^435'",,
tia_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^435'",,
tia_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^G45.(0|8|9)',,
epilepsy_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^345'",,
epilepsy_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^345'",,
epilepsy_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^345'",,
epilepsy_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^G40',,
alkaline_phosphatase,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","WHERE ""BASE_NAME"" = 'ALKPHOS'",,
rivastigmine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'rivastigmine',convert_to_mg,
pantoprazole_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'pantoprazole',convert_to_mg,
adenosine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'adenosine',convert_to_mg,
haloperidol_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'haldol',convert_to_mg,
quetiapine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'quetiapine',convert_to_mg,
olanzapine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'olanzapine',convert_to_mg,
risperidone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'risperidone',convert_to_mg,
trifluoperazine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~ 'trifluoperazine',convert_to_mg,
valproic_acid_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'valproic acid',convert_to_mg,
lithium_citrate_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'lithium citrate',convert_to_mg,
lithium_carbonate_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'lithium carbonate',convert_to_mg,
benztropine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'benztropine',convert_to_mg,
donepezil_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* '^donepezil',convert_to_mg,
galantamine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'galantamine',convert_to_mg,
memantine_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'namenda',convert_to_mg,
memantine_donepezil_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'memantine-donepezil',convert_to_mg,
code_status,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", 'Code' as ""OrderStatus""","WHERE ""display_name"" ~ 'CPR'",convert_proc_to_json,
levetiracetam_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",WHERE display_name ~* 'levetiracetam',convert_to_mg,
consult,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","WHERE ""display_name"" ~* 'consult'",convert_proc_to_json,
ircv_case_request,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","WHERE ""display_name"" ~* 'Case Request IRCV Lab'",convert_proc_to_json,
angiogram_order,yes,no,"""OrderProcs_643""","""CSN_ID"" visit_id,""display_name"", ""ORDER_TIME"", ""OrderStatus""","WHERE lower(""display_name"") ~ 'angiogram' and not ""display_name"" ~ 'Case Request IRCV Lab'",convert_proc_to_json,
haloperidol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose', ""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","where display_name ~* 'haldol'",,
hydrocortisone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'hydrocortisone' and ""MedRoute"" ~* 'Intravenous|Oral'",,
prednisone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'prednisone'",,
prednisolone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* '^prednisolone'",,
methylprednisolone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'methylprednisolone'",,
betamethasone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'betamethasone' AND ""MedRoute"" ~* 'Intramuscular|Intrabursal'",,
fludrocortisone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'fludrocortisone'",,
apixaban_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'apixaban'",,
dabigatran_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'dabigatran'",,
rivaroxaban_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'rivaroxaban'",,
warfarin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'warfarin.* tablet'",,
heparin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'heparin'",,
acebutolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'acebutolol'",,
atenolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'atenolol'",,
bisoprolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'bisoprolol'",,
metoprolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'metoprolol'",,
nadolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'nadolol'",,
propranolol_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'propranolol'",,
rivastigmine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'rivastigmine',,
pantoprazole_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'pantoprazole',,
adenosine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'adenosine',,
quetiapine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'quetiapine',,
olanzapine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'olanzapine',,
risperidone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'risperidone',,
trifluoperazine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~ 'trifluoperazine',,
valproic_acid_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'valproic acid',,
lithium_citrate_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'lithium citrate',,
lithium_carbonate_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'lithium carbonate',,
benztropine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'benztropine',,
donepezil_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* '^donepezil',,
galantamine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'galantamine',,
memantine_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'namenda',,
memantine_donepezil_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value",WHERE display_name ~* 'memantine-donepezil',,
